lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 200280.0451252, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 212002.6422544, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_853 0.3333333333333332
Vehicle 2 drives route 853
Profit: 200012.8451252
Node: 1, Location: 51 , EndDepot, Time: 20.549999999999997, Profit: 200012.8451252, Reduced cost: 22525.70298120001, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.6699999999999995, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 22792.902981200023, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 34515.500110400026, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -177487.14214399998, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_1260 0.3333333333333334
Vehicle 2 drives route 1260
Profit: 796268.0772384
Node: 1, Location: 51 , EndDepot, Time: 111.61000000000003, Profit: 796268.0772384, Reduced cost: 238.45939373329747, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [], dailyDrivingTime: 4.96, startTimeDailyRest: 93.10000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 109.50000000000001, consecutiveDrivingTime: 0.45999999999999996, workingTime: 1.3599999999999999, totalDistance: 2573.5600000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 110.71000000000002, Profit: 796869.2772384, Reduced cost: 839.6593937332509, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [], dailyDrivingTime: 4.96, startTimeDailyRest: 93.10000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 109.50000000000001, consecutiveDrivingTime: 0.45999999999999996, workingTime: 0.45999999999999996, totalDistance: 2573.5600000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 106.41000000000001, Profit: 801962.9461651999, Reduced cost: 5933.328320533154, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [22], dailyDrivingTime: 2.31, startTimeDailyRest: 93.10000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.44000000000001, consecutiveDrivingTime: 2.31, workingTime: 2.31, totalDistance: 2375.5930000000003, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 91.19000000000001, Profit: 636314.3179851997, Reduced cost: -185.24636506696697, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 7.99, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 90.44000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2136.943, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 89.54, Profit: 638207.2868955998, Reduced cost: 1707.7225453330902, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 7.99, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 84.0, consecutiveDrivingTime: 3.89, workingTime: 4.79, totalDistance: 2066.467, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 84.79, Profit: 580515.6860743999, Reduced cost: -8116.3480633333675, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 4.14, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 84.0, consecutiveDrivingTime: 0.040000000000000036, workingTime: 0.040000000000000036, totalDistance: 1806.6260000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.37, Profit: 585802.1341559999, Reduced cost: -2829.8999817333533, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.97, workingTime: 2.37, totalDistance: 1598.6220000000003, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 588717.6008155999, Reduced cost: 85.56667786667822, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.5, totalDistance: 1459.4430000000002, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 296359.0008155999, Reduced cost: -19149.934266666765, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1459.4430000000002, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 56.12, Profit: 243352.99780519996, Reduced cost: -7567.050730799994, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44], openNodes: [], dailyDrivingTime: 3.49, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 1.1400000000000001, workingTime: 1.54, totalDistance: 1260.0210000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 54.620000000000005, Profit: 245304.65841679997, Reduced cost: -5615.39011919999, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44], openNodes: [16], dailyDrivingTime: 2.87, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.52, workingTime: 0.62, totalDistance: 1165.218, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 246090.84441599998, Reduced cost: -4829.20411999998, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44], openNodes: [8, 16], dailyDrivingTime: 2.35, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1129.68, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 12.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 48.2, Profit: 238873.1378, Reduced cost: -12046.910735999962, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 33.17, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 974.292, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 33.92, Profit: 192918.73036480002, Reduced cost: -7094.114760399971, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 33.17, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.5, Profit: 194218.2329496, Reduced cost: -5794.612175599992, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 267.20000000001164, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 11989.797129200015, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -200012.8451252, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
 
BESTNODE: 3 1465374.7083704001
Branching matrix bestBBnode: 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

BESTNODE has ID 3 and profit 1465374.7083704001
 
Vehicle 1 drives route 229
Profit: 757692.2518924001
Node: 1, Location: 51 , EndDepot, Time: 110.86000000000003, Profit: 757692.2518924001, Reduced cost: 757692.2518924001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [], dailyDrivingTime: 5.559999999999988, startTimeDailyRest: 91.75000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 108.15000000000003, consecutiveDrivingTime: 1.0599999999999885, workingTime: 1.9599999999999884, totalDistance: 2791.2870000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 109.96000000000002, Profit: 758293.4518924, Reduced cost: 758293.4518924, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [], dailyDrivingTime: 5.559999999999988, startTimeDailyRest: 91.75000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 108.15000000000003, consecutiveDrivingTime: 1.0599999999999885, workingTime: 1.0599999999999885, totalDistance: 2791.2870000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 105.66000000000001, Profit: 763387.1208192, Reduced cost: 763387.1208192, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [22], dailyDrivingTime: 2.9099999999999886, startTimeDailyRest: 91.75000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 85.00000000000003, consecutiveDrivingTime: 2.9099999999999886, workingTime: 2.9099999999999886, totalDistance: 2593.32, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 90.44000000000001, Profit: 597738.4926391998, Reduced cost: 597738.4926391998, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 6.9899999999999896, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 85.00000000000003, consecutiveDrivingTime: 3.7899999999999885, workingTime: 4.689999999999989, totalDistance: 2354.67, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 89.54, Profit: 599130.4615495999, Reduced cost: 599130.4615495999, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 6.9899999999999896, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 85.00000000000003, consecutiveDrivingTime: 3.7899999999999885, workingTime: 3.7899999999999885, totalDistance: 2284.194, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 84.04, Profit: 541939.8607284, Reduced cost: 541939.8607284, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 3.139999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: 3.139999999999989, workingTime: 5.0399999999999885, totalDistance: 2024.3529999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.37, Profit: 546725.30881, Reduced cost: 546725.30881, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12], openNodes: [32], dailyDrivingTime: -0.03000000000001113, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: -0.03000000000001113, workingTime: 1.369999999999989, totalDistance: 1816.349, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 549640.7754696, Reduced cost: 549640.7754696, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: -1.000000000000011, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: -1.000000000000011, workingTime: -0.5000000000000111, totalDistance: 1677.1699999999998, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
