lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 120.17999999999999, Profit: 2084846.788376001, Reduced cost: 2084846.788376001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 46, 8, 14, 16, 44, 2, 36, 4, 12, 52, 30, 32, 48, 24, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.23000000000002, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 118.33, consecutiveDrivingTime: 0.0, workingTime: 1.1, totalDistance: 3011.9400000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 119.08, Profit: 2085581.588376001, Reduced cost: 2085581.588376001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 46, 8, 14, 16, 44, 2, 36, 4, 12, 52, 30, 32, 48, 24, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.23000000000002, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 118.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 3011.9400000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.33, Profit: 2091001.4297576009, Reduced cost: 2091001.4297576009, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 46, 8, 14, 16, 44, 2, 36, 4, 12, 52, 30, 32, 48, 24, 58, 42, 50, 54, 22, 40], openNodes: [58], dailyDrivingTime: 5.33000000000002, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 112.04999999999997, consecutiveDrivingTime: 1.5300000000000198, workingTime: 1.5300000000000198, totalDistance: 2816.9220000000005, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 109.83, Profit: 2096615.763762801, Reduced cost: 2096615.763762801, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 46, 8, 14, 16, 44, 2, 36, 4, 12, 52, 30, 32, 48, 24, 58, 42, 50, 54, 22], openNodes: [58, 22], dailyDrivingTime: 2.6800000000000197, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 93.57000000000002, consecutiveDrivingTime: 2.6800000000000197, workingTime: 3.78000000000002, totalDistance: 2618.9550000000004, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 54.0, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 106.0, Profit: 1883402.0007888004, Reduced cost: 1883402.0007888004, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 46, 8, 14, 16, 44, 2, 36, 4, 12, 52, 30, 32, 48, 24, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: -0.04999999999998017, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 93.57000000000002, consecutiveDrivingTime: -0.04999999999998017, workingTime: -0.04999999999998017, totalDistance: 2446.1000000000004, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 92.67000000000002, Profit: 1417205.5949264, Reduced cost: 1417205.5949264, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 46, 8, 14, 16, 44, 2, 36, 4, 12, 52, 30, 32, 48, 24], openNodes: [], dailyDrivingTime: 6.799999999999998, startTimeDailyRest: 69.0, numberDailyRests: 5, StartTimeIntermediateBreak: 87.42000000000002, consecutiveDrivingTime: 4.499999999999998, workingTime: 4.499999999999998, totalDistance: 2408.068, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 83.60000000000001, Profit: 1429017.8843160002, Reduced cost: 1429017.8843160002, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 46, 8, 14, 16, 44, 2, 36, 4, 12, 52, 30, 32, 48], openNodes: [48], dailyDrivingTime: -0.6200000000000021, startTimeDailyRest: 69.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58, consecutiveDrivingTime: -0.6200000000000021, workingTime: 2.179999999999998, totalDistance: 1895.294, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 82.13000000000001, Profit: 969157.2256868001, Reduced cost: 969157.2256868001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 46, 8, 14, 16, 44, 2, 36, 4, 12, 52, 30, 32], openNodes: [], dailyDrivingTime: -0.6900000000000022, startTimeDailyRest: 69.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58, consecutiveDrivingTime: -0.6900000000000022, workingTime: 0.709999999999998, totalDistance: 1829.0130000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 80.0, Profit: 971988.7622156, Reduced cost: 971988.7622156, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 46, 8, 14, 16, 44, 2, 36, 4, 12, 52], openNodes: [36], dailyDrivingTime: -1.4200000000000021, startTimeDailyRest: 69.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58, consecutiveDrivingTime: -1.4200000000000021, workingTime: -1.4200000000000021, totalDistance: 1711.351, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.78000000000001, Profit: 819604.9145936, Reduced cost: 819604.9145936, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 46, 8, 14, 16, 44, 2], openNodes: [], dailyDrivingTime: 4.3999999999999995, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 4.3999999999999995, workingTime: 5.1, totalDistance: 1558.516, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 62.38, Profit: 820988.1239424, Reduced cost: 820988.1239424, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 46, 8, 14, 16, 44], openNodes: [46], dailyDrivingTime: 3.6999999999999997, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 3.6999999999999997, workingTime: 3.6999999999999997, totalDistance: 1517.488, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 45.6, Profit: 805644.3625564, Reduced cost: 805644.3625564, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.53, Profit: 813713.4246992001, Reduced cost: 813713.4246992001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_136 0.16666666666666666
Vehicle 2 drives route 136
Profit: 1903598.0301212
Node: 1, Location: 51 , EndDepot, Time: 115.48999999999998, Profit: 1903598.0301212, Reduced cost: 1903598.0301212, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 30, 4, 12, 48, 52, 32, 42, 24, 36, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 8.45, startTimeDailyRest: 91.88999999999997, numberDailyRests: 6, StartTimeIntermediateBreak: 108.88999999999997, consecutiveDrivingTime: 4.15, workingTime: 5.8500000000000005, totalDistance: 3322.419, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.78999999999998, Profit: 1904733.6301212, Reduced cost: 1904733.6301212, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 30, 4, 12, 48, 52, 32, 42, 24, 36, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 8.45, startTimeDailyRest: 91.88999999999997, numberDailyRests: 6, StartTimeIntermediateBreak: 108.88999999999997, consecutiveDrivingTime: 4.15, workingTime: 4.15, totalDistance: 3322.419, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.46999999999997, Profit: 1918674.2548188001, Reduced cost: 1918674.2548188001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 30, 4, 12, 48, 52, 32, 42, 24, 36, 50, 54], openNodes: [42], dailyDrivingTime: 0.5800000000000001, startTimeDailyRest: 91.88999999999997, numberDailyRests: 6, StartTimeIntermediateBreak: 85.33999999999997, consecutiveDrivingTime: 0.5800000000000001, workingTime: 0.5800000000000001, totalDistance: 2755.203, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 31, Predessesor: 30, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 86.08999999999997, Profit: 969910.2650311999, Reduced cost: 969910.2650311999, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 30, 4, 12, 48, 52, 32], openNodes: [], dailyDrivingTime: 4.410000000000002, startTimeDailyRest: 68.62999999999998, numberDailyRests: 5, StartTimeIntermediateBreak: 85.33999999999997, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2360.61, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 83.06999999999998, Profit: 973572.9991691998, Reduced cost: 973572.9991691998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 30, 4, 12, 48, 52], openNodes: [30], dailyDrivingTime: 3.4400000000000017, startTimeDailyRest: 68.62999999999998, numberDailyRests: 5, StartTimeIntermediateBreak: 63.18, consecutiveDrivingTime: 3.4400000000000017, workingTime: 3.4400000000000017, totalDistance: 2221.431, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 67.19999999999999, Profit: 806852.2738299998, Reduced cost: 806852.2738299998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 7.670000000000002, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 63.18, consecutiveDrivingTime: 3.170000000000002, workingTime: 3.2700000000000022, totalDistance: 1855.4750000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 64.33, Profit: 810890.0951044, Reduced cost: 810890.0951044, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46], openNodes: [14], dailyDrivingTime: 4.900000000000002, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 63.18, consecutiveDrivingTime: 0.40000000000000213, workingTime: 0.40000000000000213, totalDistance: 1643.7730000000001, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 9.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 45.6, Profit: 805644.3625564, Reduced cost: 805644.3625564, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.53, Profit: 813713.4246992001, Reduced cost: 813713.4246992001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_795 0.3333333333333333
Vehicle 2 drives route 795
Profit: 1633218.0450023997
Node: 1, Location: 51 , EndDepot, Time: 118.73, Profit: 1633218.0450023997, Reduced cost: 38697.206834800425, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 32, 2, 4, 12, 14, 46, 52, 30, 36, 48, 24, 58, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 7.430000000000001, startTimeDailyRest: 97.35000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 113.95, consecutiveDrivingTime: 2.9300000000000006, workingTime: 4.030000000000001, totalDistance: 3059.282, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 117.63000000000001, Profit: 1633952.8450023998, Reduced cost: 39432.00683480047, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 32, 2, 4, 12, 14, 46, 52, 30, 36, 48, 24, 58, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 7.430000000000001, startTimeDailyRest: 97.35000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 113.95, consecutiveDrivingTime: 2.9300000000000006, workingTime: 2.9300000000000006, totalDistance: 3059.282, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 109.38000000000001, Profit: 1644443.8952235999, Reduced cost: 49923.05705600069, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 32, 2, 4, 12, 14, 46, 52, 30, 36, 48, 24, 58, 22, 42, 50, 54], openNodes: [58], dailyDrivingTime: 1.0300000000000002, startTimeDailyRest: 97.35000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 91.2, consecutiveDrivingTime: 1.0300000000000002, workingTime: 1.0300000000000002, totalDistance: 2627.031, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.35000000000001, Profit: 1182249.8070731997, Reduced cost: -30443.58126920066, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 32, 2, 4, 12, 14, 46, 52, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 91.2, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 2366.159, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 91.95, Profit: 1184028.7739355997, Reduced cost: -28664.614406800596, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 32, 2, 4, 12, 14, 46, 52, 30, 36, 48, 24], openNodes: [24], dailyDrivingTime: 6.4, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 91.2, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2295.683, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 85.45, Profit: 1092268.1731144, Reduced cost: -120370.97005000163, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 32, 2, 4, 12, 14, 46, 52, 30, 36, 48], openNodes: [], dailyDrivingTime: 2.5500000000000003, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 84.7, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2035.842, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
